Task Type,Arrival Time,Finishing Time,Period,Time To Deadline,Task ID
soft,0,1,,,H1
soft,0,3,,,H2
soft,4,5,,,H1
soft,2,7,,,S1
soft,8,9,,,H1
soft,6,10,,,H2
soft,8,11,,,S2
soft,12,13,,,H1
soft,12,15,,,H2
soft,16,17,,,H1
soft,12,18,,,S3
soft,18,20,,,H2
soft,20,21,,,H1
soft,19,22,,,S4
soft,24,25,,,H1
soft,24,27,,,H2
soft,28,29,,,H1
soft,30,32,,,H2
soft,32,33,,,H1
soft,36,37,,,H1
soft,36,39,,,H2
soft,40,41,,,H1
soft,42,44,,,H2
soft,44,45,,,H1
soft,48,49,,,H1
soft,48,51,,,H2
soft,52,53,,,H1
soft,54,56,,,H2
soft,56,57,,,H1
soft,60,61,,,H1
soft,60,63,,,H2
soft,64,65,,,H1
soft,66,68,,,H2
soft,68,69,,,H1
soft,72,73,,,H1
soft,72,75,,,H2
soft,76,77,,,H1
soft,78,80,,,H2
soft,80,81,,,H1
soft,84,85,,,H1
soft,84,87,,,H2
soft,88,89,,,H1
soft,90,92,,,H2
soft,92,93,,,H1
soft,96,97,,,H1
soft,96,99,,,H2
soft,100,101,,,H1
soft,102,104,,,H2
soft,104,105,,,H1
soft,108,109,,,H1
soft,108,111,,,H2
soft,112,113,,,H1
soft,114,116,,,H2
soft,116,117,,,H1
soft,120,121,,,H1
soft,120,123,,,H2
soft,124,125,,,H1
soft,126,128,,,H2
soft,128,129,,,H1
soft,132,133,,,H1
soft,132,135,,,H2
soft,136,137,,,H1
soft,138,140,,,H2
soft,140,141,,,H1
soft,144,145,,,H1
soft,144,147,,,H2
soft,148,149,,,H1
soft,150,152,,,H2
soft,152,153,,,H1
soft,156,157,,,H1
soft,156,159,,,H2
soft,160,161,,,H1
soft,162,164,,,H2
soft,164,165,,,H1
soft,168,169,,,H1
soft,168,171,,,H2
soft,172,173,,,H1
soft,174,176,,,H2
soft,176,177,,,H1
soft,180,181,,,H1
soft,180,183,,,H2
soft,184,185,,,H1
soft,186,188,,,H2
soft,188,189,,,H1
soft,192,193,,,H1
soft,192,195,,,H2
soft,196,197,,,H1
soft,198,200,,,H2
soft,200,201,,,H1
soft,204,205,,,H1
soft,204,207,,,H2
soft,208,209,,,H1
soft,210,212,,,H2
soft,212,213,,,H1
soft,216,217,,,H1
soft,216,219,,,H2
soft,220,221,,,H1
soft,222,224,,,H2
soft,224,225,,,H1
soft,228,229,,,H1
soft,228,231,,,H2
soft,232,233,,,H1
soft,234,236,,,H2
soft,236,237,,,H1
soft,240,241,,,H1
soft,240,243,,,H2
soft,244,245,,,H1
soft,246,248,,,H2
soft,248,249,,,H1
soft,252,253,,,H1
soft,252,255,,,H2
soft,256,257,,,H1
soft,258,260,,,H2
soft,260,261,,,H1
soft,264,265,,,H1
soft,264,267,,,H2
soft,268,269,,,H1
soft,270,272,,,H2
soft,272,273,,,H1
soft,276,277,,,H1
soft,276,279,,,H2
soft,280,281,,,H1
soft,282,284,,,H2
soft,284,285,,,H1
soft,288,289,,,H1
soft,288,291,,,H2
soft,292,293,,,H1
soft,294,296,,,H2
soft,296,297,,,H1
soft,300,301,,,H1
soft,300,303,,,H2
soft,304,305,,,H1
soft,306,308,,,H2
soft,308,309,,,H1
soft,312,313,,,H1
soft,312,315,,,H2
soft,316,317,,,H1
soft,318,320,,,H2
soft,320,321,,,H1
soft,324,325,,,H1
soft,324,327,,,H2
soft,328,329,,,H1
soft,330,332,,,H2
soft,332,333,,,H1
soft,336,337,,,H1
soft,336,339,,,H2
soft,340,341,,,H1
soft,342,344,,,H2
soft,344,345,,,H1
soft,348,349,,,H1
soft,348,351,,,H2
soft,352,353,,,H1
soft,354,356,,,H2
soft,356,357,,,H1
soft,360,361,,,H1
soft,360,363,,,H2
soft,364,365,,,H1
soft,366,368,,,H2
soft,368,369,,,H1
soft,372,373,,,H1
soft,372,375,,,H2
soft,376,377,,,H1
soft,378,380,,,H2
soft,380,381,,,H1
soft,384,385,,,H1
soft,384,387,,,H2
soft,388,389,,,H1
soft,390,392,,,H2
soft,392,393,,,H1
soft,396,397,,,H1
soft,396,399,,,H2
soft,400,401,,,H1
soft,402,404,,,H2
soft,404,405,,,H1
soft,408,409,,,H1
soft,408,411,,,H2
soft,412,413,,,H1
soft,414,416,,,H2
soft,416,417,,,H1
soft,420,421,,,H1
soft,420,423,,,H2
soft,424,425,,,H1
soft,426,428,,,H2
soft,428,429,,,H1
soft,432,433,,,H1
soft,432,435,,,H2
soft,436,437,,,H1
soft,438,440,,,H2
soft,440,441,,,H1
soft,444,445,,,H1
soft,444,447,,,H2
soft,448,449,,,H1
soft,450,452,,,H2
soft,452,453,,,H1
soft,456,457,,,H1
soft,456,459,,,H2
soft,460,461,,,H1
soft,462,464,,,H2
soft,464,465,,,H1
soft,468,469,,,H1
soft,468,471,,,H2
soft,472,473,,,H1
soft,474,476,,,H2
soft,476,477,,,H1
soft,480,481,,,H1
soft,480,483,,,H2
soft,484,485,,,H1
soft,486,488,,,H2
soft,488,489,,,H1
soft,492,493,,,H1
soft,492,495,,,H2
soft,496,497,,,H1
soft,498,500,,,H2
soft,500,501,,,H1
soft,504,505,,,H1
soft,504,507,,,H2
soft,508,509,,,H1
soft,510,512,,,H2
soft,512,513,,,H1
soft,516,517,,,H1
soft,516,519,,,H2
soft,520,521,,,H1
soft,522,524,,,H2
soft,524,525,,,H1
soft,528,529,,,H1
soft,528,531,,,H2
soft,532,533,,,H1
soft,534,536,,,H2
soft,536,537,,,H1
soft,540,541,,,H1
soft,540,543,,,H2
soft,544,545,,,H1
soft,546,548,,,H2
soft,548,549,,,H1
soft,552,553,,,H1
soft,552,555,,,H2
soft,556,557,,,H1
soft,558,560,,,H2
soft,560,561,,,H1
soft,564,565,,,H1
soft,564,567,,,H2
soft,568,569,,,H1
soft,570,572,,,H2
soft,572,573,,,H1
soft,576,577,,,H1
soft,576,579,,,H2
soft,580,581,,,H1
soft,582,584,,,H2
soft,584,585,,,H1
soft,588,589,,,H1
soft,588,591,,,H2
soft,592,593,,,H1
soft,594,596,,,H2
soft,596,597,,,H1
soft,600,601,,,H1
soft,600,603,,,H2
soft,604,605,,,H1
soft,606,608,,,H2
soft,608,609,,,H1
soft,612,613,,,H1
soft,612,615,,,H2
soft,616,617,,,H1
soft,618,620,,,H2
soft,620,621,,,H1
soft,624,625,,,H1
soft,624,627,,,H2
soft,628,629,,,H1
soft,630,632,,,H2
soft,632,633,,,H1
soft,636,637,,,H1
soft,636,639,,,H2
soft,640,641,,,H1
soft,642,644,,,H2
soft,644,645,,,H1
soft,648,649,,,H1
soft,648,651,,,H2
soft,652,653,,,H1
soft,654,656,,,H2
soft,656,657,,,H1
soft,660,661,,,H1
soft,660,663,,,H2
soft,664,665,,,H1
soft,666,668,,,H2
soft,668,669,,,H1
soft,672,673,,,H1
soft,672,675,,,H2
soft,676,677,,,H1
soft,678,680,,,H2
soft,680,681,,,H1
soft,684,685,,,H1
soft,684,687,,,H2
soft,688,689,,,H1
soft,690,692,,,H2
soft,692,693,,,H1
soft,696,697,,,H1
soft,696,699,,,H2
soft,700,701,,,H1
soft,702,704,,,H2
soft,704,705,,,H1
soft,708,709,,,H1
soft,708,711,,,H2
soft,712,713,,,H1
soft,714,716,,,H2
soft,716,717,,,H1
soft,720,721,,,H1
soft,720,723,,,H2
soft,724,725,,,H1
soft,726,728,,,H2
soft,728,729,,,H1
soft,732,733,,,H1
soft,732,735,,,H2
soft,736,737,,,H1
soft,738,740,,,H2
soft,740,741,,,H1
soft,744,745,,,H1
soft,744,747,,,H2
soft,748,749,,,H1
soft,750,752,,,H2
soft,752,753,,,H1
soft,756,757,,,H1
soft,756,759,,,H2
soft,760,761,,,H1
soft,762,764,,,H2
soft,764,765,,,H1
soft,768,769,,,H1
soft,768,771,,,H2
soft,772,773,,,H1
soft,774,776,,,H2
soft,776,777,,,H1
soft,780,781,,,H1
soft,780,783,,,H2
soft,784,785,,,H1
soft,786,788,,,H2
soft,788,789,,,H1
soft,792,793,,,H1
soft,792,795,,,H2
soft,796,797,,,H1
soft,798,800,,,H2
soft,800,801,,,H1
soft,804,805,,,H1
soft,804,807,,,H2
